name;bbnodes;lb;ub;timebest;time
bip62u;4250745;216.000;220.000;3.647;3605.272
bipa2p;5718;34721.000;36071.000;408.756;3605.923
bipa2u;956672;331.000;338.000;3301.331;3605.164
bipe2p;4333;5616.000;5616.000;59.069;76.039
bipe2u;123;54.000;54.000;0.112;0.474
cc10-2n;415124;176.000;182.000;836.331;1811.047
cc10-2p;3607;34458.000;35756.000;181.483;3600.274
cc10-2u;10501;335.000;345.000;2401.745;3601.099
cc11-2n;384505;317.000;331.000;69.830;1548.051
cc11-2p;1348;62019.000;64876.000;3152.202;3600.802
cc11-2u;2758;602.000;621.000;94.349;3604.363
cc12-2n;303654;601.000;626.000;1053.613;2451.231
cc12-2p;21;118433.000;123517.000;1506.966;3604.896
cc12-2u;91;1149.000;1189.000;508.713;3625.907
cc3-10n;225143;68.000;75.000;0.637;3600.621
cc3-10p;4242;12645.000;13090.000;1665.553;3600.787
cc3-10u;32515;117.000;126.000;223.272;3600.762
cc3-11n;239176;82.000;92.000;0.422;2987.076
cc3-11p;844;15414.000;15975.000;29.651;3601.196
cc3-11u;82;143.000;155.000;0.698;3601.062
cc3-12n;234201;100.000;111.000;1.543;3601.192
cc3-12p;1480;18665.000;19228.000;3542.871;3601.705
cc3-12u;8041;173.000;186.000;1071.829;3601.748
cc3-4n;6;13.000;13.000;0.005;0.066
cc3-4p;45113;2338.000;2338.000;0.984;43.930
cc3-4u;4224;23.000;23.000;0.006;7.390
cc3-5n;1220;20.000;20.000;0.018;0.281
cc3-5p;164242;3489.000;3661.000;957.151;3600.341
cc3-5u;165014;34.000;36.000;0.007;3600.286
cc5-3n;356685;42.000;42.000;170.523;263.813
cc5-3p;217015;7223.000;7303.000;557.482;3600.338
cc5-3u;220216;71.000;71.000;0.585;1940.335
cc6-2n;16;18.000;18.000;0.010;0.095
cc6-2p;694;3271.000;3271.000;2.573;13.788
cc6-2u;108;32.000;32.000;0.005;17.001
cc6-3n;1467;100.000;100.000;1.492;1.524
cc6-3p;28926;20178.000;20557.000;3396.076;3600.290
cc6-3u;10814;197.000;197.000;371.053;389.915
cc7-3n;473360;280.000;293.000;187.314;1350.654
cc7-3p;412;55264.000;58151.000;370.081;3601.498
cc7-3u;927;536.000;556.000;834.404;3604.230
cc9-2n;1302110;94.000;100.000;1.654;3601.307
cc9-2p;54096;16869.000;17345.000;3480.436;3600.301
cc9-2u;114357;164.000;169.000;2.202;3600.731
hc10p;5638;59256.000;61029.000;340.939;3600.389
hc10u;745739;564.000;575.000;3417.764;3601.989
hc11p;278;117395.000;121929.000;456.712;3601.735
hc11u;50316;1122.000;1158.000;3529.769;3604.301
hc12p;0;232899.000;240529.000;2841.909;3608.055
hc12u;8416;2218.000;2305.000;209.488;3621.508
hc6p;4004;4003.000;4003.000;0.317;2.084
hc6u;1142;39.000;39.000;0.049;0.185
hc7p;159104;7828.000;7908.000;0.416;3600.202
hc7u;816615;77.000;77.000;0.059;1371.716
hc8p;367331;15204.000;15336.000;1276.803;3600.510
hc8u;357664;145.000;148.000;0.775;3600.473
hc9p;46453;29942.000;30339.000;535.615;3600.192
hc9u;139179;287.000;292.000;6.037;3600.237
2r211c;3;89000.000;89000.000;119.991;312.842
